  [1m[35m (353.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "cafe_test"[0m
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test1@sys_admin.com"], ["encrypted_password", "$2a$04$t42LhnNmq1TiqprqgMwqV.5rkJZ2d5RdR4nkOa7.lMIoUHQ97ngre"], ["created_at", "2019-10-21 11:18:23.561758"], ["updated_at", "2019-10-21 11:18:23.561758"], ["jti", "e2a8ad75-c7a3-4c1f-9ddc-db00f87e6fd3"], ["role", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName1"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 10104], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (1.1ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName1"], ["address", "CoffeeShopAddress1"], ["owner_id", 10104], ["creator_id", 10106], ["created_at", "2019-10-21 11:18:23.571015"], ["updated_at", "2019-10-21 11:18:23.571015"], ["maintainer_id", 10105]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/544" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"user"=>{"email"=>"test@test", "password"=>"[FILTERED]", "role"=>"player"}, "id"=>"544"}
Completed 500 Internal Server Error in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test8@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test8@player.com"], ["encrypted_password", "$2a$04$eBeKbRmJmuTD8HXLnyEFduvI9s0XI2/cckPF/TMLn4WZ5ThurRZve"], ["created_at", "2019-10-21 11:18:23.581874"], ["updated_at", "2019-10-21 11:18:23.581874"], ["jti", "4cc74d0e-e858-4674-96d0-6d6d5c250b30"], ["role", 4]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test2@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test2@coffee_owner.com"], ["encrypted_password", "$2a$04$zEtVc0cwBlxePIAFa1Dt1O37uDE0HP58j9bpftcg1kYlI7aWHzKgC"], ["created_at", "2019-10-21 11:18:23.588731"], ["updated_at", "2019-10-21 11:18:23.588731"], ["jti", "a7464c2e-e914-4fe2-bde9-9a907670eec2"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test2@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test2@sys_expert.com"], ["encrypted_password", "$2a$04$MztJU5saFW.6YLoiFmXPruzsQDjJD6TPKqwGfdPaKHlJ8RwY4a5iK"], ["created_at", "2019-10-21 11:18:23.594614"], ["updated_at", "2019-10-21 11:18:23.594614"], ["jti", "d9dfbd76-08cc-4e56-9ea2-6df225df8c1a"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test2@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test2@sys_admin.com"], ["encrypted_password", "$2a$04$W2gBQieVUSWzCN6WMvDLNOJnjxOV9MWYgErzfSfF.sCrCGUFN/YB2"], ["created_at", "2019-10-21 11:18:23.599817"], ["updated_at", "2019-10-21 11:18:23.599817"], ["jti", "89a9b8ec-ba1c-499b-a811-02c25b7cac9a"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName2"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 10108], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.8ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName2"], ["address", "CoffeeShopAddress2"], ["owner_id", 10108], ["creator_id", 10110], ["created_at", "2019-10-21 11:18:23.605956"], ["updated_at", "2019-10-21 11:18:23.605956"], ["maintainer_id", 10109]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test8@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test8@player.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.3ms | ActiveRecord: 0.5ms)
Started PUT "/api/coffee_shops/545" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"user"=>{"email"=>"test@test", "password"=>"[FILTERED]", "role"=>"player"}, "id"=>"545"}
Completed 500 Internal Server Error in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test9@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test9@player.com"], ["encrypted_password", "$2a$04$LhrSzLWaRkQ5BYCn39wtDuMz0uh2YNKEzoy79CcTgBD7ASm/PrAuu"], ["created_at", "2019-10-21 11:18:23.643716"], ["updated_at", "2019-10-21 11:18:23.643716"], ["jti", "91e902ec-5e59-4d7f-bfae-8b2a71195db5"], ["role", 4]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test9@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test9@player.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test3@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test3@coffee_owner.com"], ["encrypted_password", "$2a$04$HF6APEBSioxHpNgvmJRwo.mjrOaC4y4koX9Ia249B4k5Cf3OAB.hm"], ["created_at", "2019-10-21 11:18:23.654873"], ["updated_at", "2019-10-21 11:18:23.654873"], ["jti", "c49aef48-a185-4d78-8848-b7b5f94a2cd9"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test3@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test3@sys_expert.com"], ["encrypted_password", "$2a$04$oKMzfdb/dFvZeFiEIWxL/eQsNBh.cGxEHGyZ.DdwNUMXi70OOU9VG"], ["created_at", "2019-10-21 11:18:23.659597"], ["updated_at", "2019-10-21 11:18:23.659597"], ["jti", "26260ec7-6307-45de-ad0c-3fb8bc1b8b49"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test3@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test3@sys_admin.com"], ["encrypted_password", "$2a$04$i24tUyX28xrx/vSsoz9xA.p7PX6Pw83xi6ZN4W/ahVwkpB8chP9lG"], ["created_at", "2019-10-21 11:18:23.664386"], ["updated_at", "2019-10-21 11:18:23.664386"], ["jti", "48a878b9-802e-481f-a772-794ab4442d23"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName3"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 10112], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.8ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName3"], ["address", "CoffeeShopAddress3"], ["owner_id", 10112], ["creator_id", 10114], ["created_at", "2019-10-21 11:18:23.669346"], ["updated_at", "2019-10-21 11:18:23.669346"], ["maintainer_id", 10113]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/546" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"id"=>"546"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "91e902ec-5e59-4d7f-bfae-8b2a71195db5"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test10@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test10@player.com"], ["encrypted_password", "$2a$04$IWdeWDIYluk5Qsn5swo40elI6i4a5vJzMD4y..sqiXq3Wy.b24qxm"], ["created_at", "2019-10-21 11:18:23.685703"], ["updated_at", "2019-10-21 11:18:23.685703"], ["jti", "12229240-750e-49e6-869e-365e14a1d36d"], ["role", 4]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test10@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test10@player.com"], ["LIMIT", 1]]
Completed 200 OK in 6ms (Views: 0.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test4@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test4@coffee_owner.com"], ["encrypted_password", "$2a$04$cHLH6WGmun62aOi3NsoMR.6hbuLpwa/371xqPEN5UxIUWWJbP4ZFq"], ["created_at", "2019-10-21 11:18:23.701579"], ["updated_at", "2019-10-21 11:18:23.701579"], ["jti", "9f13d306-8990-400c-bc98-459e5dbbcd92"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test4@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test4@sys_expert.com"], ["encrypted_password", "$2a$04$14OLjQho9lWJcvO9e5VkV.yFrjnA8lzBQuXhG6htmf02N0mknoo1C"], ["created_at", "2019-10-21 11:18:23.707127"], ["updated_at", "2019-10-21 11:18:23.707127"], ["jti", "94223839-2b46-4385-9fdd-2237b163c32f"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test4@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test4@sys_admin.com"], ["encrypted_password", "$2a$04$4RWfWEQVuNwqMK1itxniqufYXNXjLLTAfsjt0edJvE/MGQ88rgkZ."], ["created_at", "2019-10-21 11:18:23.712623"], ["updated_at", "2019-10-21 11:18:23.712623"], ["jti", "22a79212-fa8c-441c-ba92-074a508bcd75"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName4"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 10116], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.8ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName4"], ["address", "CoffeeShopAddress4"], ["owner_id", 10116], ["creator_id", 10118], ["created_at", "2019-10-21 11:18:23.717728"], ["updated_at", "2019-10-21 11:18:23.717728"], ["maintainer_id", 10117]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/547" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"test"=>"test"}, "id"=>"547"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "12229240-750e-49e6-869e-365e14a1d36d"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test11@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test11@player.com"], ["encrypted_password", "$2a$04$KHIkNSieAsG5rUo53O.RheO2SBAHl5e4jYtL2JLCNpgiQkAYIL9iu"], ["created_at", "2019-10-21 11:18:23.727909"], ["updated_at", "2019-10-21 11:18:23.727909"], ["jti", "9d313ea4-b7b1-4d4d-b77b-9f5c69480b27"], ["role", 4]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test11@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test11@player.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test5@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test5@coffee_owner.com"], ["encrypted_password", "$2a$04$II5HkFoGPdys7FvhnxO9muJUWtLAZ2BP64RyZagEJUV8NUCzwRw7e"], ["created_at", "2019-10-21 11:18:23.741691"], ["updated_at", "2019-10-21 11:18:23.741691"], ["jti", "19e863e7-60d5-4de8-aa7f-6d5e2385b64c"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test5@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test5@sys_expert.com"], ["encrypted_password", "$2a$04$kEKWyzR/1vun.ov8EJ2JOOKGsF4sMFWxTp9fZAr8M7kW7SFWbxPCu"], ["created_at", "2019-10-21 11:18:23.748083"], ["updated_at", "2019-10-21 11:18:23.748083"], ["jti", "1f844761-59a1-46e3-9013-dd9e0a8c9824"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test5@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test5@sys_admin.com"], ["encrypted_password", "$2a$04$iae.fklz8LD0B5vC/4cIBe9v3IJPhCqAU93HDJcdAlm0OnCxsOQU6"], ["created_at", "2019-10-21 11:18:23.753414"], ["updated_at", "2019-10-21 11:18:23.753414"], ["jti", "9f777dfc-e53e-41f4-97da-ea134c668798"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName5"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 10120], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.8ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName5"], ["address", "CoffeeShopAddress5"], ["owner_id", 10120], ["creator_id", 10122], ["created_at", "2019-10-21 11:18:23.758009"], ["updated_at", "2019-10-21 11:18:23.758009"], ["maintainer_id", 10121]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/548" for 127.0.0.1 at 2019-10-21 14:48:23 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"name"=>"nil"}, "id"=>"548"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "9d313ea4-b7b1-4d4d-b77b-9f5c69480b27"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (Views: 0.2ms | ActiveRecord: 0.3ms)
